-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ce6383b2519d6a4355e701f61561d219\transformed\viewbinding-8.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ff3eff091f24c1e216f345fe3e3847a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f0b916c440722a78d2f36caa3e32af5e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\650620ce8273286fa423f3839bdf279e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a92a9ca958e2b256a2dd3a4714caa52c\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d0b526e1ed6ac661bc05f6473d8a98b7\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c45f88c1d8da59946fda3a2467dd4eef\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37e2aeceb03c27ebec0336480fdec0b2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\052fea3172a13ce693bb60708e05e943\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f3a9d9edbeab5a718d2fabbec401f72c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\cf6be2b6c29ed7f2d7a160bb5604f04b\transformed\firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ed3c0500b8aa19f1141b27529cdbc84f\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\33e8767b2f3c8ccb6bb5a68787758440\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
